000000014180a080  4885d2                         test rdx, rdx
000000014180a083  7457                           je 0x14180a0dc
000000014180a085  8b8184010000                   mov eax, dword ptr [rcx + 0x184]
000000014180a08b  c5fa100a                       vmovss xmm1, dword ptr [rdx]
000000014180a08f  89442410                       mov dword ptr [rsp + 0x10], eax
000000014180a093  c5f82f4c2410                   vcomiss xmm1, dword ptr [rsp + 0x10]
000000014180a099  723b                           jb 0x14180a0d6
000000014180a09b  8b8188010000                   mov eax, dword ptr [rcx + 0x188]
000000014180a0a1  c5fa104204                     vmovss xmm0, dword ptr [rdx + 4]
000000014180a0a6  89442410                       mov dword ptr [rsp + 0x10], eax
000000014180a0aa  c5f82f442410                   vcomiss xmm0, dword ptr [rsp + 0x10]
000000014180a0b0  7224                           jb 0x14180a0d6
000000014180a0b2  8b818c010000                   mov eax, dword ptr [rcx + 0x18c]
000000014180a0b8  89442410                       mov dword ptr [rsp + 0x10], eax
000000014180a0bc  c5f82f4c2410                   vcomiss xmm1, dword ptr [rsp + 0x10]
000000014180a0c2  7312                           jae 0x14180a0d6
000000014180a0c4  8b8190010000                   mov eax, dword ptr [rcx + 0x190]
000000014180a0ca  89442410                       mov dword ptr [rsp + 0x10], eax
000000014180a0ce  c5f82f442410                   vcomiss xmm0, dword ptr [rsp + 0x10]
000000014180a0d4  7206                           jb 0x14180a0dc
000000014180a0d6  b809000000                     mov eax, 9
000000014180a0db  c3                             ret 
000000014180a0dc  b802000000                     mov eax, 2
000000014180a0e1  c3                             ret 
000000014180a0e2  cc                             int3 
000000014180a0e3  cc                             int3 
000000014180a0e4  cc                             int3 
000000014180a0e5  cc                             int3 
000000014180a0e6  cc                             int3 
000000014180a0e7  cc                             int3 
000000014180a0e8  cc                             int3 
000000014180a0e9  cc                             int3 
000000014180a0ea  cc                             int3 
000000014180a0eb  cc                             int3 
000000014180a0ec  cc                             int3 
000000014180a0ed  cc                             int3 
000000014180a0ee  cc                             int3 
000000014180a0ef  cc                             int3 
