00000001418084e7  2d01000200                     sub eax, 0x20001
00000001418084ec  0f8451010000                   je 0x141808643
00000001418084f2  83f801                         cmp eax, 1
00000001418084f5  0f85e3010000                   jne 0x1418086de
00000001418084fb  c5f857c0                       vxorps xmm0, xmm0, xmm0
00000001418084ff  c5f82e86e0000000               vucomiss xmm0, dword ptr [rsi + 0xe0]
0000000141808507  0f842a010000                   je 0x141808637
000000014180850d  448b3564e7f11c                 mov r14d, dword ptr [rip + 0x1cf1e764]
0000000141808514  65488b042558000000             mov rax, qword ptr gs:[0x58]
000000014180851d  41bc348b0800                   mov r12d, 0x88b34
0000000141808523  48895dd8                       mov qword ptr [rbp - 0x28], rbx
0000000141808527  4a8b0cf0                       mov rcx, qword ptr [rax + r14*8]
000000014180852b  41381c0c                       cmp byte ptr [r12 + rcx], bl
000000014180852f  7505                           jne 0x141808536
0000000141808531  e862d31e0c                     call 0x14d9f5898
0000000141808536  65488b042558000000             mov rax, qword ptr gs:[0x58]
000000014180853f  bb10000000                     mov ebx, 0x10
0000000141808544  4a8b0cf0                       mov rcx, qword ptr [rax + r14*8]
0000000141808548  42803c2100                     cmp byte ptr [rcx + r12], 0
000000014180854d  488b040b                       mov rax, qword ptr [rbx + rcx]
0000000141808551  4889442470                     mov qword ptr [rsp + 0x70], rax
0000000141808556  7505                           jne 0x14180855d
0000000141808558  e83bd31e0c                     call 0x14d9f5898
000000014180855d  65488b042558000000             mov rax, qword ptr gs:[0x58]
0000000141808566  4a8b0cf0                       mov rcx, qword ptr [rax + r14*8]
000000014180856a  488d442470                     lea rax, [rsp + 0x70]
000000014180856f  4889040b                       mov qword ptr [rbx + rcx], rax
0000000141808573  488b8ec0010000                 mov rcx, qword ptr [rsi + 0x1c0]
000000014180857a  488b4950                       mov rcx, qword ptr [rcx + 0x50]
000000014180857e  e87d972fff                     call 0x140b01d00
0000000141808583  488b8ec0010000                 mov rcx, qword ptr [rsi + 0x1c0]
000000014180858a  488bf8                         mov rdi, rax
000000014180858d  0fbf5938                       movsx ebx, word ptr [rcx + 0x38]
0000000141808591  85db                           test ebx, ebx
0000000141808593  742a                           je 0x1418085bf
0000000141808595  6666660f1f840000000000         nop word ptr [rax + rax]
00000001418085a0  488b0e                         mov rcx, qword ptr [rsi]
00000001418085a3  488bd7                         mov rdx, rdi
00000001418085a6  41b001                         mov r8b, 1
00000001418085a9  4883c710                       add rdi, 0x10
00000001418085ad  4c8b89a0020000                 mov r9, qword ptr [rcx + 0x2a0]
00000001418085b4  488bce                         mov rcx, rsi
00000001418085b7  41ffd1                         call r9
00000001418085ba  83eb01                         sub ebx, 1
00000001418085bd  75e1                           jne 0x1418085a0
00000001418085bf  8b45d8                         mov eax, dword ptr [rbp - 0x28]
00000001418085c2  85c0                           test eax, eax
00000001418085c4  7438                           je 0x1418085fe
