//ZBrush Hotkeys
[COLOR:MAIN COLOR,98] // B
[BRUSH:SK_CLOTH,120] // X
[BRUSH:SMOOTH STRONGER,5447795] // Popup+S
[BRUSH:MOVE ELASTIC,5054565] // Popup+E
[BRUSH:MPOLISH,7151728] // Popup+P
[BRUSH:CLIPCURVE,4399203] // Popup+C
[BRUSH:CLAYLINE,4399212] // Popup+L
[BRUSH:MOVE,103] // G
[BRUSH:MOVE TOPOLOGICAL,359] // Shift+G
[TRANSFORM:SOLO,118] // V
[BRUSH:THE_GIO_SOFT_FORMS,355] // Shift+C
[BRUSH:SNAKEHOOK,107] // K
[DRAW:DRAW SIZE,102] // F
[TEXTURE:IMAGE PLANE:REFERENCE VIEWS:MODEL OPACITY,115] // S
[ZSCRIPT2,9] // TAB
[ZSCRIPT3,521] // Ctrl+TAB
[TRANSFORM:ACTIVATE,630] // Ctrl+V
[TOOL:SAVE AS,627] // Ctrl+S
[MATERIAL:IJ_CLAY,1146] // Alt+Z
[TOOL:SUBTOOL:DELETE,1144] // Alt+X
[BRUSH:CLAYBUILDUP,50] // 2
[TOOL:DISPLAY PROPERTIES:DOUBLE,614] // Ctrl+F
[BRUSH:MOVEF,99] // C
[BRUSH:MOVEB,1123] // Alt+C
[BRUSH:HPOLISH,49] // 1
[TRANSFORM:FIT,867] // Ctrl+Shift+C
[BRUSH:SK_CURVEPINCH,104] // H
[TRANSFORM:ACTIVATE SYMMETRY,376] // Shift+X
[BRUSH:DAMSTANDARD,632] // Ctrl+X
[BRUSH:SK_CLAYFILL,306] // Shift+2
[TOOL:POLYPAINT:COLORIZE,1126] // Alt+F
[TOOL:VISIBILITY:SHRINK,883] // Ctrl+Shift+S
[TEXTURE:IMAGE PLANE:REFERENCE VIEWS:CUST1,80] // F1
[TEXTURE:IMAGE PLANE:REFERENCE VIEWS:CUST2,81] // F2
[TOOL:SUBTOOL:INSERT,353] // Shift+A
[TEXTURE:IMAGE PLANE:REFERENCE VIEWS:FRONT,82] // F3
[COLOR:FILLOBJECT,609] // Ctrl+A
[BRUSH:PAINT,354] // Shift+B
[PREFERENCES:INTERFACE:FLOAT MENU,265] // Shift+TAB
[BRUSH:PINCH,375] // Shift+W
[BRUSH:SK_HAIR,369] // Shift+Q
[BRUSH:SK_CREASE,611] // Ctrl+C
[BRUSH:卡通头发笔刷,357] // Shift+E
[TOOL:MASKING:GROWMASK,1400] // Alt+Shift+X
[TOOL:MASKING:SHRINKMASK,1395] // Alt+Shift+S
[MATERIAL:OUTLINE THIN,1402] // Alt+Shift+Z
[TOOL:SUBTOOL:MERGEDOWN,613] // Ctrl+E
[FILE:SAVE AS,1139] // Alt+S
[BRUSH:CLAYTUBES,307] // Shift+3
[BRUSH:STANDARD,1121] // Alt+A
[BRUSH:TRIMDYNAMIC,1073] // Alt+1
[BRUSH:ANCHORS,1125] // Alt+E




